"SIRET","Raison Sociale","Ville","IDCC","Collège","Date","Inscrits","Votants","SVE","CGT","CFDT","CGT-FO","CFTC","CFE-CGC","SOLIDAIRES","UNSA","AUTRES"
"00638004200033","LABORATOIRE NUTERGIA","CAPDENAC-GARE","3109 INDUSTRIES ALIMENTAIRES DIVERSES 5 BRANCHES","02","","69","60","58","58","0","0","0","0","0","0","0"
"00638004200033","LABORATOIRE NUTERGIA","CAPDENAC-GARE","3109 INDUSTRIES ALIMENTAIRES DIVERSES 5 BRANCHES","01","","159","111","93","93","0","0","0","0","0","0","0"
"13000047400010","GIP MDPH IR","RODEZ","","05","","30","26","21","21","0","0","0","0","0","0","0"
"27120002400013","RODEZ AGGLO HABITAT","RODEZ","5006 STATUT ET CONVENTIONS DES OPAC","05","","29","28","14","0","12","2","0","0","0","0","0"
"30026824000029","DEVIC MENUISERIES INDUSTRIELLES","RODEZ","3222 MENUISERIES CHARPENTES CONSTRUCTIONS PORTES PLANES","01","","81","78","66","0","33","33","0","0","0","0","0"
"30026824000029","DEVIC MENUISERIES INDUSTRIELLES","RODEZ","3222 MENUISERIES CHARPENTES CONSTRUCTIONS PORTES PLANES","02","","31","30","30","0","30","0","0","0","0","0","0"
"30164269000012","TRANSPORTS BONNEVIALLE","ONET-LE-CHATEAU","0016 TRANSPORTS ROUTIERS","05","","38","33","33","33","0","0","0","0","0","0","0"
"30198569300011","GROUPE FRANCOIS HOLDING","LA PRIMAUBE","3216 MATERIAUX DE CONSTRUCTION NEGOCE","01","","221","23","16","16","0","0","0","0","0","0","0"
"30204902800368","ASSOCIATION DEPARTEMENTALE DES PUPILLES DE L'ENSEIGNEMENT PUBLIC DE L'AVEYRON","RODEZ","0029 HOSPITALISATION A BUT NON LUCRATIF FEHAP","01","","257","165","157.98","52.66","92.16","13.16","0","0","0","0","0"
"30204902800368","ASSOCIATION DEPARTEMENTALE DES PUPILLES DE L'ENSEIGNEMENT PUBLIC DE L'AVEYRON","RODEZ","0029 HOSPITALISATION A BUT NON LUCRATIF FEHAP","02","","42","31","30","15","15","0","0","0","0","0","0"
